Shutdown_Number,Shutdown_Start,Recovery_Timestamp,Shutdown_Length_Hours,Shutdown_Length_Days,Uptime_Hours_Lost,Before_Shutdown_Value,Start_Value,End_Value,Recovery_Value,Number_Of_Readings
1,2023-01-06T09:50:00.000Z,2023-01-06T10:50:00.000Z,115.0,4.791666666666667,,,,,,6
2,2023-01-11T04:50:00.000Z,2023-01-11T20:00:00.000Z,477.5,19.895833333333332,,,,,,91
3,2023-01-31T02:20:00.000Z,2023-01-31T03:10:00.000Z,4.833333333333333,0.2013888888888889,,,,,,5
4,2023-01-31T07:10:00.000Z,2023-01-31T07:40:00.000Z,86.5,3.6041666666666665,,,,,,3
10,2023-02-04T00:30:00.000Z,2023-02-04T01:10:00.000Z,126.33333333333333,5.263888888888889,,,,,,4
13,2023-02-10T03:00:00.000Z,2023-02-10T16:10:00.000Z,13.833333333333334,0.5763888888888888,,,,,,79
18,2023-02-10T18:50:00.000Z,2023-02-10T19:50:00.000Z,91.66666666666667,3.8194444444444446,,,,,,6
21,2023-02-17T15:50:00.000Z,2023-02-17T18:10:00.000Z,122.16666666666667,5.090277777777778,,,,,,14
23,2023-02-25T11:20:00.000Z,2023-02-25T11:40:00.000Z,2.1666666666666665,0.09027777777777778,,,,,,2
24,2023-02-25T13:30:00.000Z,2023-02-25T13:50:00.000Z,1.6666666666666667,0.06944444444444445,,,,,,2
25,2023-02-25T15:10:00.000Z,2023-02-25T15:40:00.000Z,540.6666666666666,22.52777777777778,,,,,,3
26,2023-03-20T03:50:00.000Z,2023-03-20T18:30:00.000Z,121.66666666666667,5.069444444444445,,,,,,88
28,2023-03-25T09:00:00.000Z,2023-03-25T09:20:00.000Z,143.33333333333334,5.972222222222222,,,,,,2
29,2023-03-31T08:20:00.000Z,2023-03-31T08:50:00.000Z,33.333333333333336,1.3888888888888888,,,,,,3
36,2023-04-02T02:50:00.000Z,2023-04-02T09:30:00.000Z,8.833333333333334,0.3680555555555556,,,,,,40
39,2023-04-02T16:50:00.000Z,2023-04-26T00:40:00.000Z,560.8333333333334,23.368055555555557,,,,,,3359
40,2023-04-26T01:40:00.000Z,2023-04-26T07:00:00.000Z,14.166666666666666,0.5902777777777778,,,,,,32
41,2023-04-26T15:50:00.000Z,2023-04-27T10:40:00.000Z,19.666666666666668,0.8194444444444444,,,,,,113
43,2023-04-28T10:40:00.000Z,2023-04-28T11:30:00.000Z,1.0,0.041666666666666664,,,,,,5
46,2023-04-28T12:40:00.000Z,2023-04-28T13:00:00.000Z,1.1666666666666667,0.04861111111111111,,,,,,2
48,2023-04-28T14:20:00.000Z,2023-04-28T14:40:00.000Z,6.833333333333333,0.2847222222222222,,,,,,2
50,2023-04-28T21:30:00.000Z,2023-04-28T22:10:00.000Z,209.16666666666666,8.715277777777779,,,,,,4
53,2023-05-07T15:30:00.000Z,2023-05-07T16:00:00.000Z,23.5,0.9791666666666666,,,,,,3
60,2023-05-11T14:50:00.000Z,2023-05-11T15:30:00.000Z,20.833333333333332,0.8680555555555556,,,,,,4
61,2023-05-12T11:40:00.000Z,2023-05-12T15:20:00.000Z,387.3333333333333,16.13888888888889,,,,,,22
62,2023-05-28T15:00:00.000Z,2023-05-28T15:30:00.000Z,0.6666666666666666,0.027777777777777776,,,,,,3
65,2023-05-29T17:10:00.000Z,2023-05-29T18:00:00.000Z,22.666666666666668,0.9444444444444444,,,,,,5
66,2023-05-30T15:50:00.000Z,2023-05-30T16:30:00.000Z,1.6666666666666667,0.06944444444444445,,,,,,4
67,2023-05-30T17:30:00.000Z,2023-05-30T18:00:00.000Z,20.5,0.8541666666666666,,,,,,3
68,2023-05-31T14:00:00.000Z,2023-05-31T18:40:00.000Z,5.166666666666667,0.2152777777777778,,,,,,28
70,2023-06-08T03:40:00.000Z,2023-06-08T04:20:00.000Z,164.33333333333334,6.847222222222222,,,,,,4
71,2023-06-15T00:00:00.000Z,2023-06-15T14:40:00.000Z,15.666666666666666,0.6527777777777778,,,,,,88
72,2023-06-15T15:40:00.000Z,2023-06-15T16:00:00.000Z,0.6666666666666666,0.027777777777777776,,,,,,2
73,2023-06-15T16:20:00.000Z,2023-06-15T16:40:00.000Z,3.0,0.125,,,,,,2
74,2023-06-15T19:20:00.000Z,2023-06-16T01:00:00.000Z,7.5,0.3125,,,,,,34
76,2023-06-16T07:20:00.000Z,2023-06-16T14:20:00.000Z,7.666666666666667,0.3194444444444444,,,,,,42
78,2023-06-16T16:30:00.000Z,2023-06-16T16:50:00.000Z,0.5,0.020833333333333332,,,,,,2
79,2023-06-16T17:00:00.000Z,2023-06-16T17:20:00.000Z,2.8333333333333335,0.11805555555555555,,,,,,2
82,2023-06-16T22:10:00.000Z,2023-06-16T22:30:00.000Z,0.5,0.020833333333333332,,,,,,2
87,2023-06-21T09:00:00.000Z,2023-06-21T13:20:00.000Z,5.666666666666667,0.2361111111111111,,,,,,26
88,2023-06-21T14:40:00.000Z,2023-06-21T15:30:00.000Z,1.1666666666666667,0.04861111111111111,,,,,,5
89,2023-06-21T15:50:00.000Z,2023-06-21T16:10:00.000Z,5.833333333333333,0.24305555555555555,,,,,,2
90,2023-06-21T21:40:00.000Z,2023-06-22T19:30:00.000Z,64.16666666666667,2.673611111111111,,,,,,131
91,2023-06-24T13:50:00.000Z,2023-06-24T14:50:00.000Z,1.1666666666666667,0.04861111111111111,,,,,,6
93,2023-06-27T04:30:00.000Z,2023-06-27T14:30:00.000Z,10.166666666666666,0.4236111111111111,,,,,,60
95,2023-06-30T08:50:00.000Z,2023-06-30T13:20:00.000Z,27.333333333333332,1.1388888888888888,,,,,,27
96,2023-07-01T12:10:00.000Z,2023-07-01T12:30:00.000Z,56.5,2.3541666666666665,,,,,,2
97,2023-07-03T20:40:00.000Z,2023-07-04T10:50:00.000Z,329.5,13.729166666666666,,,,,,85
98,2023-07-17T14:10:00.000Z,2023-07-17T14:30:00.000Z,3.3333333333333335,0.1388888888888889,,,,,,2
99,2023-07-17T17:30:00.000Z,2023-07-17T18:00:00.000Z,0.6666666666666666,0.027777777777777776,,,,,,3
100,2023-07-17T18:10:00.000Z,2023-07-17T18:30:00.000Z,82.16666666666667,3.423611111111111,,,,,,2
101,2023-07-21T04:20:00.000Z,2023-07-21T15:00:00.000Z,11.0,0.4583333333333333,,,,,,64
103,2023-07-26T08:00:00.000Z,2023-07-26T10:40:00.000Z,17.333333333333332,0.7222222222222222,,,,,,16
104,2023-07-27T01:20:00.000Z,2023-07-27T02:40:00.000Z,42.833333333333336,1.7847222222222223,,,,,,8
106,2023-08-17T18:40:00.000Z,2023-08-17T20:30:00.000Z,139.66666666666666,5.819444444444445,,,,,,11
107,2023-08-23T14:20:00.000Z,2023-08-23T14:40:00.000Z,7.166666666666667,0.2986111111111111,,,,,,2
109,2023-08-24T13:40:00.000Z,2023-08-24T15:40:00.000Z,3.8333333333333335,0.1597222222222222,,,,,,12
110,2023-08-24T17:30:00.000Z,2023-08-25T18:50:00.000Z,25.5,1.0625,,,,,,152
112,2023-08-25T21:10:00.000Z,2023-08-25T21:50:00.000Z,1.0,0.041666666666666664,,,,,,4
113,2023-08-25T22:10:00.000Z,2023-08-26T01:30:00.000Z,64.66666666666667,2.6944444444444446,,,,,,20
114,2023-08-28T14:50:00.000Z,2023-08-29T19:40:00.000Z,47.166666666666664,1.9652777777777777,,,,,,173
115,2023-08-30T14:00:00.000Z,2023-08-30T16:50:00.000Z,5.333333333333333,0.2222222222222222,,,,,,17
118,2023-08-31T07:40:00.000Z,2023-08-31T11:00:00.000Z,3.8333333333333335,0.1597222222222222,,,,,,20
120,2023-09-17T19:00:00.000Z,2023-09-17T19:40:00.000Z,1.0,0.041666666666666664,,,,,,4
123,2023-09-29T23:40:00.000Z,2023-09-30T00:20:00.000Z,1.5,0.0625,,,,,,4
124,2023-09-30T01:10:00.000Z,2023-09-30T01:50:00.000Z,50.666666666666664,2.111111111111111,,,,,,4
125,2023-10-02T03:50:00.000Z,2023-10-02T11:40:00.000Z,9.0,0.375,,,,,,47
127,2023-10-07T15:30:00.000Z,2023-10-07T16:00:00.000Z,0.6666666666666666,0.027777777777777776,,,,,,3
128,2023-10-07T16:10:00.000Z,2023-10-07T16:40:00.000Z,0.6666666666666666,0.027777777777777776,,,,,,3
129,2023-10-07T16:50:00.000Z,2023-10-07T18:00:00.000Z,1.3333333333333333,0.05555555555555555,,,,,,7
131,2023-10-13T01:50:00.000Z,2023-10-13T04:50:00.000Z,3.5,0.14583333333333334,,,,,,18
132,2023-10-13T05:20:00.000Z,2023-10-25T23:00:00.000Z,359.3333333333333,14.972222222222221,,,,,,1834
134,2023-10-28T05:00:00.000Z,2023-10-28T05:20:00.000Z,144.16666666666666,6.006944444444445,,,,,,2
135,2023-11-03T05:10:00.000Z,2023-11-03T06:50:00.000Z,218.5,9.104166666666666,,,,,,10
136,2023-11-12T07:40:00.000Z,2023-11-12T08:10:00.000Z,0.8333333333333334,0.034722222222222224,,,,,,3
139,2023-11-21T21:20:00.000Z,2023-11-21T22:00:00.000Z,29.666666666666668,1.2361111111111112,,,,,,4
140,2023-11-23T03:00:00.000Z,2023-11-23T03:20:00.000Z,1.6666666666666667,0.06944444444444445,,,,,,2
142,2023-11-23T10:50:00.000Z,2023-11-23T16:30:00.000Z,46.5,1.9375,,,,,,34
143,2023-11-25T09:20:00.000Z,2023-11-25T10:40:00.000Z,23.333333333333332,0.9722222222222222,,,,,,8
144,2023-11-26T08:40:00.000Z,2023-11-26T09:40:00.000Z,2.8333333333333335,0.11805555555555555,,,,,,6
145,2023-11-26T11:30:00.000Z,2023-11-27T21:00:00.000Z,36.833333333333336,1.5347222222222223,,,,,,201
146,2023-11-28T00:20:00.000Z,2023-11-28T01:30:00.000Z,2.0,0.08333333333333333,,,,,,7
149,2023-12-18T15:10:00.000Z,2023-12-18T15:30:00.000Z,59.0,2.4583333333333335,,,,,,2
153,2024-01-13T18:30:00.000Z,2024-01-13T19:30:00.000Z,1.3333333333333333,0.05555555555555555,,,,,,6
156,2024-01-14T01:10:00.000Z,2024-01-14T01:50:00.000Z,1.1666666666666667,0.04861111111111111,,,,,,4
163,2024-01-14T04:50:00.000Z,2024-01-14T18:50:00.000Z,14.166666666666666,0.5902777777777778,,,,,,84
177,2024-01-16T09:20:00.000Z,2024-01-16T12:20:00.000Z,10.5,0.4375,,,,,,18
178,2024-01-16T19:50:00.000Z,2024-01-16T20:20:00.000Z,337.8333333333333,14.07638888888889,,,,,,3
